Python Library Documentation: package simplepbi.imports in simplepbi

NAME
    simplepbi.imports

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2022 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
    @   .       .         . *     *@
    @   .       .         . *******@
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@

PACKAGE CONTENTS


CLASSES
    builtins.object
        Imports

    class Imports(builtins.object)
     |  Imports(token)
     |
     |  Simple library to use the Power BI api and obtain imports from it.
     |
     |  Methods defined here:
     |
     |  __init__(self, token)
     |      Create a simplePBI object to request imports API
     |      Args:
     |          token: String
     |              Bearer Token to use the Power Bi Rest API
     |
     |  get_import(self, import_id)
     |      Returns the specified import from My workspace.
     |      ### Parameters
     |      ----
     |      import_id: str uuid
     |          The Power Bi import id.
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a import in My workspace.
     |
     |  get_import_in_group(self, workspace_id, import_id)
     |      Returns the specified import from the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      import_id: str uuid
     |          The Power Bi import id.
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a import in the workspace.
     |
     |  get_imports(self)
     |      Returns a list of imports from My workspace.
     |      ### Parameters
     |      ----
     |      None
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the imports in My workspace.
     |
     |  get_imports_in_group(self, workspace_id)
     |      Returns a list of imports from the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the imports in the workspace.
     |
     |  simple_import_from_devops(self, organization, project, repository_id, path, devopsKey, workspace_id)
     |      This function will import a PBIX file from DevOps to Power BI. Only available for Pbix with size lower than 1gb
     |       ### Parameters
     |      ----
     |      organization: str
     |          The organization name in DevOps. For example: https://dev.azure.com/ibarrau/ the organization name is ibarrau
     |      project: str
     |          The project name in DevOps. For example: https://dev.azure.com/ibarrau/ladataweb_proj/ the project name is ladataweb_proj
     |      repository_id: str
     |          The repository name in DevOps. Sometimes matches the name of the repo.
     |      path: str
     |          The path of the file in DevOps. For example: /Prod/PBITenantOverview.pbix
     |      devopsKey: str
     |          The DevOps Key. You can turn it on from DevOps > User Settings > Personal Access Tokens
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          Response 200 or 202 Ok
     |
     |  simple_import_from_github(self, owner, repo, path, github_pat, workspace_id)
     |      This function will import a PBIX file from GitHub to Power BI. The maximun size is 100Mb.
     |       ### Parameters
     |      ----
     |      owner: str
     |          The account owner of the repository. The name is not case sensitive. For example: https://dev.azure.com/ibarrau/ the organization name is ibarrau
     |      repo: str
